case(4_bit_hash) 
0: begin if(4_bit_hash == 0) begin next_state = 1; end else begin next_state = packet_drop; end end 
316: begin if(4_bit_hash == 14) begin next_state = 317; end else begin next_state = packet_drop; end end 
317: begin if(4_bit_hash == 9) begin next_state = 318; end else begin next_state = packet_drop; end end 
318: begin if(4_bit_hash == 1) begin next_state = 319; end else begin next_state = packet_drop; end end 
319: begin if(4_bit_hash == 13) begin next_state = 320; end else begin next_state = packet_drop; end end 
320: begin if(4_bit_hash == 0) begin next_state = 321; end else begin next_state = packet_drop; end end 
321: begin if(4_bit_hash == 14) begin next_state = 322; end else begin next_state = packet_drop; end end 
322: begin if(4_bit_hash == 4) begin next_state = 323; end else begin next_state = packet_drop; end end 
323: begin if(4_bit_hash == 9) begin next_state = 324; end else begin next_state = packet_drop; end end 
324: begin if(4_bit_hash == 14) begin next_state = 325; end else begin next_state = packet_drop; end end 
325: begin if(4_bit_hash == 12) begin next_state = 326; end else begin next_state = packet_drop; end end 
326: begin if(4_bit_hash == 0) begin next_state = 327; end else begin next_state = packet_drop; end end 
endcase
